--- 分析日志 for: .\VAH24.csv ---
--- 协议: CC charge current C/2 ---

发现 5656 个由Ns变化定义的片段。

片段 #     | 起始时间(s)         | 持续(s)      | 状态标签                                | 依据 (I, V, P)
2693     | 3261916.12      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.17V, P=  0.00W
2694     | 3262786.16      | 74.96      | 任务剖面: 起飞 (Take-off)                 | I=-14935.9mA, V=3.59V, P=-53.57W
2695     | 3262861.12      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4334.4mA, V=3.74V, P=-16.21W
2696     | 3263661.12      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17307.9mA, V=3.05V, P=-52.46W
2697     | 3263776.12      | 817.36     | 静置 (Rest)                           | I=    0.0mA, V=3.59V, P=  0.00W
2698     | 3264623.47      | 3520.99    | 恒流充电 (CC Charge)                    | I= 1504.4mA, V=3.95V, P=  5.94W
2699     | 3268174.46      | 2486.40    | 恒压充电 (CV Charge)                    | I=  450.4mA, V=4.20V, P=  1.89W
2700     | 3270690.86      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.18V, P=  0.00W
2701     | 3271560.91      | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14931.9mA, V=3.59V, P=-53.57W
2702     | 3271635.86      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4331.2mA, V=3.75V, P=-16.21W
2703     | 3272435.86      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17269.1mA, V=3.06V, P=-52.46W
2704     | 3272550.86      | 817.19     | 静置 (Rest)                           | I=    0.0mA, V=3.59V, P=  0.00W
2705     | 3273398.05      | 3484.67    | 恒流充电 (CC Charge)                    | I= 1504.2mA, V=3.95V, P=  5.94W
2706     | 3276912.72      | 2447.34    | 恒压充电 (CV Charge)                    | I=  455.7mA, V=4.20V, P=  1.91W
2707     | 3279390.06      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.18V, P=  0.00W
2708     | 3280260.10      | 74.96      | 任务剖面: 起飞 (Take-off)                 | I=-14905.2mA, V=3.60V, P=-53.48W
2709     | 3280335.06      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4331.8mA, V=3.75V, P=-16.21W
2710     | 3281135.06      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17281.4mA, V=3.06V, P=-52.46W
2711     | 3281250.06      | 786.25     | 静置 (Rest)                           | I=    0.0mA, V=3.59V, P=  0.00W
2712     | 3282066.30      | 3488.41    | 恒流充电 (CC Charge)                    | I= 1504.2mA, V=3.95V, P=  5.94W
2713     | 3285584.71      | 2482.08    | 恒压充电 (CV Charge)                    | I=  451.1mA, V=4.20V, P=  1.89W
2714     | 3288096.79      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.18V, P=  0.00W
2715     | 3288966.84      | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14906.6mA, V=3.60V, P=-53.49W
2716     | 3289041.79      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4332.1mA, V=3.75V, P=-16.21W
2717     | 3289841.79      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17275.7mA, V=3.06V, P=-52.46W
2718     | 3289956.79      | 822.48     | 静置 (Rest)                           | I=    0.0mA, V=3.59V, P=  0.00W
2719     | 3290809.27      | 3489.23    | 恒流充电 (CC Charge)                    | I= 1504.2mA, V=3.95V, P=  5.94W
2720     | 3294328.50      | 2303.72    | 恒压充电 (CV Charge)                    | I=  475.2mA, V=4.20V, P=  2.00W
2721     | 3296662.22      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.18V, P=  0.00W
2722     | 3297532.27      | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14935.7mA, V=3.59V, P=-53.58W
2723     | 3297607.23      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4333.3mA, V=3.75V, P=-16.21W
2724     | 3298407.22      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17291.4mA, V=3.06V, P=-52.46W
2725     | 3298522.22      | 838.50     | 静置 (Rest)                           | I=    0.0mA, V=3.59V, P=  0.00W
2726     | 3299390.72      | 3505.83    | 恒流充电 (CC Charge)                    | I= 1504.2mA, V=3.95V, P=  5.94W
2727     | 3302926.55      | 2456.07    | 恒压充电 (CV Charge)                    | I=  452.5mA, V=4.20V, P=  1.90W
2728     | 3305412.62      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.18V, P=  0.00W
2729     | 3306282.67      | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14920.4mA, V=3.60V, P=-53.57W
2730     | 3306357.62      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4330.5mA, V=3.75V, P=-16.21W
2731     | 3307157.62      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17253.3mA, V=3.06V, P=-52.46W
2732     | 3307272.62      | 849.58     | 静置 (Rest)                           | I=    0.0mA, V=3.59V, P=  0.00W
2733     | 3308152.20      | 3490.41    | 恒流充电 (CC Charge)                    | I= 1504.1mA, V=3.95V, P=  5.94W
2734     | 3311672.61      | 2461.90    | 恒压充电 (CV Charge)                    | I=  448.1mA, V=4.20V, P=  1.88W
2735     | 3314164.51      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.18V, P=  0.00W
2736     | 3315034.55      | 74.96      | 任务剖面: 起飞 (Take-off)                 | I=-14899.1mA, V=3.60V, P=-53.49W
2737     | 3315109.51      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4330.9mA, V=3.75V, P=-16.21W
2738     | 3315909.51      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17270.2mA, V=3.06V, P=-52.46W
2739     | 3316024.51      | 809.23     | 静置 (Rest)                           | I=    0.0mA, V=3.59V, P=  0.00W
2740     | 3316863.74      | 3485.86    | 恒流充电 (CC Charge)                    | I= 1504.4mA, V=3.95V, P=  5.94W
2741     | 3320379.59      | 2133.16    | 恒压充电 (CV Charge)                    | I=  498.7mA, V=4.20V, P=  2.09W
2742     | 3322542.75      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.17V, P=  0.00W
2743     | 3323412.80      | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14934.4mA, V=3.59V, P=-53.57W
2744     | 3323487.75      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4334.1mA, V=3.74V, P=-16.21W
2745     | 3324287.75      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17313.8mA, V=3.05V, P=-52.46W
2746     | 3324402.75      | 848.67     | 静置 (Rest)                           | I=    0.0mA, V=3.59V, P=  0.00W
2747     | 3325281.42      | 3520.12    | 恒流充电 (CC Charge)                    | I= 1504.2mA, V=3.95V, P=  5.94W
2748     | 3328831.54      | 2469.20    | 恒压充电 (CV Charge)                    | I=  450.1mA, V=4.20V, P=  1.89W
2749     | 3331330.74      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.18V, P=  0.00W
2750     | 3332200.79      | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14901.0mA, V=3.60V, P=-53.49W
2751     | 3332275.74      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4331.4mA, V=3.75V, P=-16.21W
2752     | 3333075.74      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17277.0mA, V=3.06V, P=-52.46W
2753     | 3333190.74      | 846.61     | 静置 (Rest)                           | I=    0.0mA, V=3.59V, P=  0.00W
2754     | 3334067.34      | 3487.31    | 恒流充电 (CC Charge)                    | I= 1504.2mA, V=3.95V, P=  5.94W
2755     | 3337584.66      | 2469.42    | 恒压充电 (CV Charge)                    | I=  449.4mA, V=4.20V, P=  1.89W
2756     | 3340084.08      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.18V, P=  0.00W
2757     | 3340954.13      | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14936.4mA, V=3.59V, P=-53.57W
2758     | 3341029.08      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4332.0mA, V=3.75V, P=-16.21W
2759     | 3341829.08      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17290.5mA, V=3.06V, P=-52.46W
2760     | 3341944.08      | 788.88     | 静置 (Rest)                           | I=    0.0mA, V=3.59V, P=  0.00W
2761     | 3342762.96      | 3490.96    | 恒流充电 (CC Charge)                    | I= 1504.2mA, V=3.95V, P=  5.94W
2762     | 3346283.92      | 2465.65    | 恒压充电 (CV Charge)                    | I=  449.9mA, V=4.20V, P=  1.89W
2763     | 3348779.57      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.18V, P=  0.00W
2764     | 3349649.60      | 74.96      | 任务剖面: 起飞 (Take-off)                 | I=-14906.7mA, V=3.60V, P=-53.50W
2765     | 3349724.57      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4331.9mA, V=3.75V, P=-16.21W
2766     | 3350524.57      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17289.7mA, V=3.06V, P=-52.46W
2767     | 3350639.56      | 843.56     | 静置 (Rest)                           | I=    0.0mA, V=3.59V, P=  0.00W
2768     | 3351513.13      | 3490.24    | 恒流充电 (CC Charge)                    | I= 1504.3mA, V=3.95V, P=  5.94W
2769     | 3355033.36      | 2153.97    | 恒压充电 (CV Charge)                    | I=  497.9mA, V=4.20V, P=  2.09W
2770     | 3357217.33      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.17V, P=  0.00W
2771     | 3358087.37      | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14934.0mA, V=3.59V, P=-53.57W
2772     | 3358162.33      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4334.6mA, V=3.74V, P=-16.21W
2773     | 3358962.33      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17317.7mA, V=3.05V, P=-52.45W
2774     | 3359077.33      | 849.58     | 静置 (Rest)                           | I=    0.0mA, V=3.59V, P=  0.00W
2775     | 3359956.90      | 3518.27    | 恒流充电 (CC Charge)                    | I= 1504.2mA, V=3.95V, P=  5.94W
2776     | 3363505.17      | 2388.24    | 恒压充电 (CV Charge)                    | I=  461.8mA, V=4.20V, P=  1.94W
2777     | 3365923.41      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.18V, P=  0.00W
2778     | 3366793.46      | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14903.8mA, V=3.60V, P=-53.49W
2779     | 3366868.41      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4332.2mA, V=3.75V, P=-16.21W
2780     | 3367668.41      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17298.0mA, V=3.06V, P=-52.46W
2781     | 3367783.41      | 856.70     | 静置 (Rest)                           | I=    0.0mA, V=3.59V, P=  0.00W
2782     | 3368670.10      | 3502.66    | 恒流充电 (CC Charge)                    | I= 1504.4mA, V=3.95V, P=  5.94W
2783     | 3372202.77      | 2437.67    | 恒压充电 (CV Charge)                    | I=  451.4mA, V=4.20V, P=  1.90W
2784     | 3374670.43      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.18V, P=  0.00W
2785     | 3375540.48      | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14913.3mA, V=3.60V, P=-53.58W
2786     | 3375615.43      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4329.5mA, V=3.75V, P=-16.21W
2787     | 3376415.43      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17249.7mA, V=3.06V, P=-52.45W
2788     | 3376530.43      | 895.31     | 静置 (Rest)                           | I=    0.0mA, V=3.59V, P=  0.00W
2789     | 3377455.74      | 3493.39    | 恒流充电 (CC Charge)                    | I= 1504.3mA, V=3.95V, P=  5.94W
2790     | 3380979.13      | 2463.49    | 恒压充电 (CV Charge)                    | I=  446.6mA, V=4.20V, P=  1.88W
2791     | 3383472.62      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.18V, P=  0.00W
2792     | 3384342.67      | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14906.7mA, V=3.60V, P=-53.58W
2793     | 3384417.62      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4328.7mA, V=3.75V, P=-16.21W
2794     | 3385217.62      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17239.4mA, V=3.06V, P=-52.46W
2795     | 3385332.62      | 906.33     | 静置 (Rest)                           | I=    0.0mA, V=3.59V, P=  0.00W
2796     | 3386268.94      | 3491.48    | 恒流充电 (CC Charge)                    | I= 1504.3mA, V=3.95V, P=  5.94W
2797     | 3389790.42      | 1941.75    | 恒压充电 (CV Charge)                    | I=  530.5mA, V=4.20V, P=  2.23W
2798     | 3391762.17      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.17V, P=  0.00W
2799     | 3392632.22      | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14912.7mA, V=3.60V, P=-53.57W
2800     | 3392707.17      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4333.1mA, V=3.75V, P=-16.21W
2801     | 3393507.17      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17299.1mA, V=3.05V, P=-52.46W
2802     | 3393622.17      | 913.93     | 静置 (Rest)                           | I=    0.0mA, V=3.58V, P=  0.00W
2803     | 3394566.10      | 3541.95    | 恒流充电 (CC Charge)                    | I= 1504.3mA, V=3.95V, P=  5.94W
2804     | 3398138.05      | 2456.91    | 恒压充电 (CV Charge)                    | I=  449.9mA, V=4.20V, P=  1.89W
2805     | 3400624.96      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.18V, P=  0.00W
2806     | 3401495.01      | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14913.3mA, V=3.60V, P=-53.58W
2807     | 3401569.96      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4330.0mA, V=3.75V, P=-16.21W
2808     | 3402369.96      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17259.7mA, V=3.06V, P=-52.46W
2809     | 3402484.96      | 912.99     | 静置 (Rest)                           | I=    0.0mA, V=3.59V, P=  0.00W
2810     | 3403427.95      | 3489.23    | 恒流充电 (CC Charge)                    | I= 1504.3mA, V=3.95V, P=  5.94W
2811     | 3406947.18      | 2408.68    | 恒压充电 (CV Charge)                    | I=  455.0mA, V=4.20V, P=  1.91W
2812     | 3409385.86      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.18V, P=  0.00W
2813     | 3410255.90      | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14927.7mA, V=3.60V, P=-53.58W
2814     | 3410330.86      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4331.5mA, V=3.75V, P=-16.21W
2815     | 3411130.86      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17292.7mA, V=3.06V, P=-52.46W
2816     | 3411245.86      | 881.76     | 静置 (Rest)                           | I=    0.0mA, V=3.59V, P=  0.00W
2817     | 3412157.62      | 3495.13    | 恒流充电 (CC Charge)                    | I= 1504.3mA, V=3.95V, P=  5.94W
2818     | 3415682.74      | 2188.71    | 恒压充电 (CV Charge)                    | I=  492.1mA, V=4.20V, P=  2.07W
2819     | 3417901.45      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.18V, P=  0.00W
2820     | 3418771.50      | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14934.2mA, V=3.59V, P=-53.58W
2821     | 3418846.45      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4334.1mA, V=3.75V, P=-16.22W
2822     | 3419646.45      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17323.0mA, V=3.05V, P=-52.46W
2823     | 3419761.45      | 873.97     | 静置 (Rest)                           | I=    0.0mA, V=3.59V, P=  0.00W
2824     | 3420665.42      | 3510.57    | 恒流充电 (CC Charge)                    | I= 1504.4mA, V=3.95V, P=  5.94W
2825     | 3424205.99      | 1975.68    | 恒压充电 (CV Charge)                    | I=  530.7mA, V=4.20V, P=  2.23W
2826     | 3426211.68      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.17V, P=  0.00W
2827     | 3427081.72      | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14943.4mA, V=3.59V, P=-53.57W
2828     | 3427156.68      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4336.3mA, V=3.74V, P=-16.21W
2829     | 3427956.68      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17373.8mA, V=3.04V, P=-52.46W
2830     | 3428071.67      | 873.30     | 静置 (Rest)                           | I=    0.0mA, V=3.58V, P=  0.00W
2831     | 3428974.98      | 3537.77    | 恒流充电 (CC Charge)                    | I= 1504.3mA, V=3.94V, P=  5.93W
2832     | 3432542.75      | 2498.83    | 恒压充电 (CV Charge)                    | I=  447.0mA, V=4.20V, P=  1.88W
2833     | 3435071.58      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.18V, P=  0.00W
2834     | 3435941.62      | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14940.0mA, V=3.59V, P=-53.58W
2835     | 3436016.58      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4332.4mA, V=3.75V, P=-16.21W
2836     | 3436816.58      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17323.3mA, V=3.05V, P=-52.46W
2837     | 3436931.57      | 803.10     | 静置 (Rest)                           | I=    0.0mA, V=3.59V, P=  0.00W
2838     | 3437764.67      | 3488.21    | 恒流充电 (CC Charge)                    | I= 1504.3mA, V=3.95V, P=  5.94W
2839     | 3441282.88      | 2166.00    | 恒压充电 (CV Charge)                    | I=  495.0mA, V=4.20V, P=  2.08W
2840     | 3443478.88      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.17V, P=  0.00W
2841     | 3444348.93      | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14924.0mA, V=3.59V, P=-53.49W
2842     | 3444423.88      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4335.7mA, V=3.74V, P=-16.21W
2843     | 3445223.88      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17376.1mA, V=3.04V, P=-52.46W
2844     | 3445338.88      | 828.86     | 静置 (Rest)                           | I=    0.0mA, V=3.58V, P=  0.00W
2845     | 3446197.74      | 3516.35    | 恒流充电 (CC Charge)                    | I= 1504.4mA, V=3.95V, P=  5.94W
2846     | 3449744.10      | 2446.52    | 恒压充电 (CV Charge)                    | I=  456.8mA, V=4.20V, P=  1.92W
2847     | 3452220.62      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.18V, P=  0.00W
2848     | 3453090.67      | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14955.1mA, V=3.59V, P=-53.57W
2849     | 3453165.63      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4334.5mA, V=3.74V, P=-16.21W
2850     | 3453965.62      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17354.8mA, V=3.05V, P=-52.46W
2851     | 3454080.62      | 856.23     | 静置 (Rest)                           | I=    0.0mA, V=3.59V, P=  0.00W
2852     | 3454966.86      | 3498.29    | 恒流充电 (CC Charge)                    | I= 1504.6mA, V=3.95V, P=  5.94W
2853     | 3458495.14      | 2193.18    | 恒压充电 (CV Charge)                    | I=  490.9mA, V=4.20V, P=  2.06W
2854     | 3460718.32      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.17V, P=  0.00W
2855     | 3461588.37      | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14936.0mA, V=3.59V, P=-53.58W
2856     | 3461663.32      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4334.0mA, V=3.75V, P=-16.21W
2857     | 3462463.32      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17328.9mA, V=3.05V, P=-52.46W
2858     | 3462578.32      | 919.57     | 静置 (Rest)                           | I=    0.0mA, V=3.59V, P=  0.00W
2859     | 3463527.89      | 3522.92    | 恒流充电 (CC Charge)                    | I= 1504.5mA, V=3.95V, P=  5.94W
2860     | 3467080.81      | 2461.53    | 恒压充电 (CV Charge)                    | I=  447.7mA, V=4.20V, P=  1.88W
2861     | 3469572.33      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.18V, P=  0.00W
2862     | 3470442.38      | 74.96      | 任务剖面: 起飞 (Take-off)                 | I=-14911.4mA, V=3.60V, P=-53.58W
2863     | 3470517.34      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4329.2mA, V=3.75V, P=-16.21W
2864     | 3471317.33      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17262.9mA, V=3.06V, P=-52.46W
2865     | 3471432.33      | 887.63     | 静置 (Rest)                           | I=    0.0mA, V=3.59V, P=  0.00W
2866     | 3472349.96      | 3497.38    | 恒流充电 (CC Charge)                    | I= 1504.2mA, V=3.95V, P=  5.94W
2867     | 3475877.34      | 2449.17    | 恒压充电 (CV Charge)                    | I=  448.3mA, V=4.20V, P=  1.88W
2868     | 3478356.51      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.18V, P=  0.00W
2869     | 3479226.56      | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14913.1mA, V=3.60V, P=-53.58W
2870     | 3479301.52      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4329.7mA, V=3.75V, P=-16.21W
2871     | 3480101.51      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17273.1mA, V=3.06V, P=-52.46W
2872     | 3480216.51      | 939.04     | 静置 (Rest)                           | I=    0.0mA, V=3.59V, P=  0.00W
2873     | 3481185.56      | 3488.94    | 恒流充电 (CC Charge)                    | I= 1504.1mA, V=3.95V, P=  5.94W
2874     | 3484704.50      | 2014.89    | 恒压充电 (CV Charge)                    | I=  515.7mA, V=4.20V, P=  2.17W
2875     | 3486749.39      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.17V, P=  0.00W
2876     | 3487619.44      | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14939.4mA, V=3.59V, P=-53.58W
2877     | 3487694.39      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4335.6mA, V=3.74V, P=-16.21W
2878     | 3488494.39      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17371.8mA, V=3.04V, P=-52.46W
2879     | 3488609.39      | 890.00     | 静置 (Rest)                           | I=    0.0mA, V=3.58V, P=  0.00W
2880     | 3489501.90      | 0.00       | 静置 (Rest)                           | I=    0.0mA, V=3.60V, P=  0.00W
2881     | 3489511.90      | 3544.56    | 恒流充电 (CC Charge)                    | I= 1504.3mA, V=3.94V, P=  5.93W
2882     | 3493066.46      | 3252.12    | 恒压充电 (CV Charge)                    | I=  373.8mA, V=4.20V, P=  1.57W
2883     | 3496328.58      | 880.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
2884     | 3497218.62      | 3599.95    | RPT: C/5 容量测试放电                     | I= -595.7mA, V=4.04V, P= -2.41W
2885     | 3500818.58      | 30.00      | RPT: IR测量前静置                        | I=  -63.8mA, V=3.99V, P= -0.25W
2886     | 3500848.58      | 7200.00    | RPT: C/5 容量测试放电                     | I= -595.7mA, V=3.77V, P= -2.24W
2887     | 3508048.58      | 30.00      | RPT: IR测量前静置                        | I=  -63.8mA, V=3.58V, P= -0.23W
2888     | 3508078.58      | 5420.82    | RPT: C/5 容量测试放电                     | I= -595.7mA, V=3.26V, P= -1.94W

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> RPT完成 & 验证点 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>> 在此RPT之前已完成的任务循环次数: 50
>>> 结论: 计数符合'每50个循环一次RPT'的规则。
>>> 数据点记录: Capacity = 2684.99 mAh, Cycle Number = 409
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 验证完成 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

2889     | 3513509.40      | 890.00     | 静置 (Rest)                           | I=    0.0mA, V=2.76V, P=  0.00W
2890     | 3514429.40      | 5602.78    | 恒流充电 (CC Charge)                    | I= 1504.4mA, V=3.81V, P=  5.74W
2891     | 3520062.18      | 2619.92    | 恒压充电 (CV Charge)                    | I=  457.0mA, V=4.20V, P=  1.92W
2892     | 3522712.09      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.18V, P=  0.00W
2893     | 3523582.14      | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14954.2mA, V=3.59V, P=-53.57W
2894     | 3523657.10      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4333.0mA, V=3.75V, P=-16.21W
2895     | 3524457.09      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17138.9mA, V=3.08V, P=-52.46W
2896     | 3524572.09      | 794.25     | 静置 (Rest)                           | I=    0.0mA, V=3.60V, P=  0.00W
2897     | 3525396.34      | 3471.45    | 恒流充电 (CC Charge)                    | I= 1504.4mA, V=3.95V, P=  5.94W
2898     | 3528897.80      | 2492.87    | 恒压充电 (CV Charge)                    | I=  452.0mA, V=4.20V, P=  1.90W
2899     | 3531420.67      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.18V, P=  0.00W
2900     | 3532290.71      | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14956.8mA, V=3.59V, P=-53.58W
2901     | 3532365.67      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4333.7mA, V=3.75V, P=-16.21W
2902     | 3533165.67      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17149.9mA, V=3.08V, P=-52.46W
2903     | 3533280.67      | 807.43     | 静置 (Rest)                           | I=    0.0mA, V=3.60V, P=  0.00W
2904     | 3534118.10      | 3473.74    | 恒流充电 (CC Charge)                    | I= 1504.5mA, V=3.95V, P=  5.94W
2905     | 3537621.84      | 2520.27    | 恒压充电 (CV Charge)                    | I=  446.1mA, V=4.20V, P=  1.87W
2906     | 3540172.11      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.18V, P=  0.00W
2907     | 3541042.16      | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14958.6mA, V=3.59V, P=-53.58W
2908     | 3541117.11      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4333.4mA, V=3.75V, P=-16.21W
2909     | 3541917.11      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17157.4mA, V=3.08V, P=-52.46W
2910     | 3542032.11      | 838.31     | 静置 (Rest)                           | I=    0.0mA, V=3.60V, P=  0.00W
2911     | 3542900.42      | 3475.08    | 恒流充电 (CC Charge)                    | I= 1504.3mA, V=3.95V, P=  5.94W
2912     | 3546405.50      | 2511.39    | 恒压充电 (CV Charge)                    | I=  448.6mA, V=4.20V, P=  1.88W
2913     | 3548946.89      | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.18V, P=  0.00W
2914     | 3549816.93      | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-14909.1mA, V=3.59V, P=-53.48W
2915     | 3549891.89      | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-4331.7mA, V=3.75V, P=-16.21W
2916     | 3550691.89      | 105.00     | 任务剖面: 降落 (Landing)                  | I=-17145.2mA, V=3.08V, P=-52.46W
2917     | 3550806.88      | 842.92     | 静置 (Rest)                           | I=    0.0mA, V=3.60V, P=  0.00W
2918     | 3551679.81      | 3480.15    | 恒流充电 (CC Charge)                    | I= 1504.1mA, V=3.95V, P=  5.94W
2919     | 3555189.96      | 2480.31    | 恒压充电 (CV Charge)                    | I=  450.3mA, V=4.20V, P=  1.89W
